# Robots.txt for ApplyTrak
# https://applytrak.com/robots.txt

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /
Allow: /marketing
Allow: /applications
Allow: /goals
Allow: /analytics
Allow: /profile
Allow: /features
Allow: /diagnostics

# Sitemap location
Sitemap: https://applytrak.com/sitemap.xml

# Crawl delay (optional - be respectful to search engines)
Crawl-delay: 1

# Additional directives for better SEO
# Host directive (if you have multiple domains)
# Host: https://applytrak.com

# Clean URLs - no trailing slashes for consistency
# This helps with duplicate content issues
